 등록 숙박시설 현황 ,,,,,,,,,,,,,,,,,,
, 객실수 ," 5,168 "," 3,167 ", 885 , 284 , 814 , 18 ," 37,774 "," 36,522 "," 1,252 "," 9,989 ", 273 , - ," 53,204 ",,,,
" 2015년
(12.31기준) ", 업체수 , 423 , 64 , 8 , 39 , 295 , 17 ," 1,762 "," 1,659 ", 103 ," 3,477 ", 8 , - ," 5,670 ",,,,
, 객실수 ," 5,582 "," 3,385 ", 913 , 335 , 890 , 59 ," 39,430 "," 37,983 "," 1,447 "," 10,787 ", 273 , - ," 56,072 ",,,,
"2016년
(12.31기준)", 업체수 , 505 , 139 , 7 , 45 , 295 , 19 ," 1,809 "," 1,681 ", 128 ," 3,105 ", 8 , - ," 5,427 ",,,,
, 객실수 ," 6,877 "," 4,502 ", 866 , 431 , 986 , 92 ," 41,389 "," 39,206 "," 2,183 "," 9,647 ", 274 , - ," 58,187 ",,,,
"2017년
(12.31기준)", 업체수 , 474 , 94 , 7 , 50 , 299 , 24 ," 1,872 "," 1,689 ", 183 ," 3,106 ", 8 , - ," 5,460 ",,,,
, 객실수 ," 7,416 "," 5,016 ", 863 , 443 , 998 , 96 ," 41,950 "," 39,140 "," 2,810 "," 8,913 ", 287 , - ," 58,566 ",,,,
"2018년
(12.31기준)", 업체수 , 634 , 248 , 9 , 60 , 278 , 39 ," 1,869 "," 1,692 ", 177 ," 3,263 ", 9 , - ," 5,775 ",,,,
, 객실수 ," 8,437 "," 5,833 ", 957 , 511 , 990 , 146 ," 44,139 "," 40,467 "," 3,672 "," 10,082 ", 300 , - ," 62,958 ",,,,
"2019년
(12.31기준)", 업체수 , 689 , 282 , 11 , 64 , 282 , 50 ," 1,837 "," 1,644 ", 193 ," 3,234 ", 8 , - ," 5,768 ",,,,
, 객실수 ," 9,881 "," 6,696 "," 1,487 ", 540 , 980 , 178 ," 44,069 "," 39,773 "," 4,296 "," 10,007 ", 287 , - ," 64,244 ",,,,
"2020년
(12.31.기준)", 업체수 , 707 , 290 , 12 , 66 , 285 , 54 ," 1,951 "," 1,626 ", 325 ," 3,219 ", 9 , - ," 5,886 ",,,,
, 객실수 ," 10,381 "," 6,998 "," 1,641 ", 558 ," 1,004 ", 180 ," 46,752 "," 39,844 "," 6,908 "," 10,093 ", 271 , - ," 67,497 ",,,,
"2021년
(12.31.기준)", 업체수 , 772 , 330 , 12 , 94 , 300 , 36 ," 1,885 "," 1,565 ", 320 ," 3,118 ", 9 , - ," 5,784 ",,,,
, 객실수 ," 10,680 "," 7,303 "," 1,651 ", 657 , 930 , 139 ," 47,494 "," 39,557 "," 7,937 "," 9,594 ", 595 , - ," 68,314 ",,,,
 (경상북도) ,,,,,,,,,,,,,,,,,,
 구분 ,, 관광진흥법 ,,,,,, 공중위생법 ,,, 농어촌정비법 , 청소년활동진흥법 , 제주특별법 , 계 ,,,,
,, 소계 , 호텔업 , 휴양콘도미니엄업 , 관광펜션업 , 한옥체험업 , 외국인도시민박업 , 계 , 일반숙박업 , 생활숙박업 , 농어촌민박업 , 유스호스텔 , 휴양펜션업 ,,,,,
" 2012년
(12.31기준) ", 업체수 , 211 , 51 , 16 , 37 , 103 , 4 ," 2,241 "," 2,179 ", 62 ," 1,521 ", 13 , - ," 3,986 ",,,,
, 객실수 ," 8,281 "," 4,582 "," 2,930 ", 234 , 520 , 15 ," 50,748 "," 48,849 "," 1,899 "," 5,495 "," 6,032 ", - ," 70,556 ",,,,
" 2013년
(12.31기준) ", 업체수 , 273 , 51 , 16 , 47 , 149 , 10 ," 2,165 "," 2,095 ", 70 ," 1,688 ", 13 , - ," 4,139 ",,,,
, 객실수 ," 8,523 "," 4,553 "," 2,930 ", 323 , 678 , 39 ," 48,960 "," 46,942 "," 2,018 "," 6,120 "," 6,032 ", - ," 69,635 ",,,,
" 2014년
(12.31기준) ", 업체수 , 322 , 50 , 16 , 55 , 189 , 12 ," 2,228 "," 2,150 ", 78 ," 1,877 ", 13 , - ," 4,440 ",,,,
, 객실수 ," 8,669 "," 4,400 "," 2,931 ", 380 , 937 , 21 ," 50,964 "," 48,511 "," 2,453 "," 6,754 "," 6,032 ", - ," 72,419 ",,,,
" 2015년
(12.31기준) ", 업체수 , 371 , 57 , 15 , 58 , 217 , 24 ," 2,302 "," 2,205 ", 97 ," 1,879 ", 12 , - ," 4,564 ",,,,
, 객실수 ," 9,090 "," 4,738 "," 2,866 ", 411 , 988 , 87 ," 52,557 "," 49,754 "," 2,803 "," 6,181 "," 5,282 ", - ," 73,110 ",,,,
"2016년
(12.31기준)", 업체수 , 504 , 60 , 13 , 60 , 341 , 30 ," 2,542 "," 2,436 ", 106 ," 2,183 ", 19 , - ," 5,248 ",,,,
, 객실수 ," 9,516 "," 4,550 "," 2,785 ", 484 ," 1,602 ", 95 ," 54,075 "," 51,944 "," 2,131 "," 7,626 "," 1,069 ", - ," 72,286 ",,,,
"2017년
(12.31기준)", 업체수 , 511 , 54 , 17 , 42 , 366 , 32 ," 2,572 "," 2,449 ", 123 ," 2,384 ", 14 , - ," 5,481 ",,,,
, 객실수 ," 9,749 "," 4,313 "," 3,159 ", 419 ," 1,759 ", 99 ," 55,613 "," 53,008 "," 2,605 "," 8,277 ", 719 , - ," 74,358 ",,,,
"2018년
(12.31.기준)", 업체수 , 546 , 66 , 15 , 43 , 381 , 41 ," 2,538 "," 2,390 ", 148 ," 2,225 ", 14 , - ," 5,323 ",,,,
, 객실수 ," 10,175 "," 4,567 "," 3,157 ", 461 ," 1,868 ", 122 ," 82,022 "," 77,725 "," 4,297 "," 7,613 "," 5,459 ", - ," 105,269 ",,,,
"2019년
(12.31기준)", 업체수 , 595 , 69 , 15 , 54 , 410 , 47 ," 2,473 "," 2,294 ", 179 ," 2,641 ", 14 , - ," 5,723 ",,,,
, 객실수 ," 10,357 "," 4,510 "," 3,161 ", 566 ," 1,986 ", 134 ," 58,108 "," 53,279 "," 4,829 "," 8,725 ", 694 , - ," 77,884 ",,,,
"2020년
(12.31.기준)", 업체수 , 619 , 75 , 15 , 62 , 412 , 55 ," 2,479 "," 2,278 ", 201 ," 2,802 ", 10 , - ," 5,910 ",,,,
, 객실수 ," 10,300 "," 4,343 "," 3,163 ", 580 ," 2,063 ", 151 ," 52,931 "," 49,234 "," 3,697 "," 9,919 ", 525 , - ," 73,675 ",,,,
"2021년
(12.31.기준)", 업체수 , 672 , 82 , 14 , 70 , 442 , 64 ," 2,517 "," 2,281 ", 236 ," 2,913 ", 10 , - ," 6,112 ",,,,
, 객실수 ," 10,311 "," 4,338 "," 3,106 ", 674 ," 2,029 ", 164 ," 54,477 "," 50,610 "," 3,867 "," 9,136 ", 559 , - ," 74,961 ",,,,
 (경상남도) ,,,,,,,,,,,,,,,,,,
 구분 ,, 관광진흥법 ,,,,,, 공중위생법 ,,, 농어촌정비법 , 청소년활동진흥법 , 제주특별법 , 계 ,,,,
,, 소계 , 호텔업 , 휴양콘도미니엄업 , 관광펜션업 , 한옥체험업 , 외국인도시민박업 , 계 , 일반숙박업 , 생활숙박업 , 농어촌민박업 , 유스호스텔 , 휴양펜션업 ,,,,,
" 2012년
(12.31기준) ", 업체수 , 140 , 50 , 8 , 44 , 37 , 1 ," 1,883 "," 1,791 ", 92 ," 2,510 ", 10 , - ," 4,543 ",,,,
, 객실수 ," 5,651 "," 3,832 "," 1,338 ", 272 , 208 , 1 ," 38,788 "," 36,253 "," 2,535 "," 9,021 ", 367 , - ," 53,827 ",,,,
" 2013년
(12.31기준) ", 업체수 , 169 , 54 , 12 , 49 , 48 , 6 ," 1,891 "," 1,779 ", 112 ," 2,718 ", 10 , - ," 4,788 ",,,,
, 객실수 ," 6,317 "," 3,814 "," 1,949 ", 306 , 217 , 31 ," 40,156 "," 36,673 "," 3,483 "," 9,772 ", 367 , - ," 56,612 ",,,,
" 2014년
(12.31기준) ", 업체수 , 186 , 58 , 12 , 54 , 53 , 9 ," 1,976 "," 1,842 ", 134 ," 3,061 ", 7 , - ," 5,230 ",,,,
, 객실수 ," 6,655 "," 4,055 "," 1,940 ", 352 , 268 , 40 ," 41,673 "," 37,872 "," 3,801 "," 10,927 ", 166 , - ," 59,421 ",,,,
" 2015년
(12.31기준) ", 업체수 , 217 , 70 , 14 , 57 , 54 , 22 ," 2,065 "," 1,897 ", 168 ," 3,211 ", 10 , - ," 5,503 ",,,,
, 객실수 ," 7,333 "," 4,387 "," 2,215 ", 377 , 270 , 84 ," 43,431 "," 38,740 "," 4,691 "," 11,780 ", 317 , - ," 62,861 ",,,,
"2016년
(12.31기준)", 업체수 , 242 , 73 , 15 , 62 , 60 , 32 ," 2,945 "," 2,673 ", 272 ," 3,417 ", 12 , - ," 6,616 ",,,,
, 객실수 ," 7,448 "," 4,383 "," 2,247 ", 397 , 317 , 104 ," 62,865 "," 56,717 "," 6,148 "," 12,138 "," 1,456 ", - ," 83,907 ",,,,
"2017년
(12.31기준)", 업체수 , 279 , 89 , 15 , 69 , 62 , 44 ," 2,906 "," 2,640 ", 266 ," 3,492 ", 11 , - ," 6,688 ",,,,
, 객실수 ," 8,153 "," 4,896 "," 2,372 ", 425 , 322 , 138 ," 62,123 "," 55,859 "," 6,264 "," 12,317 ", 354 , - ," 82,947 ",,,,
"2018년
(12.31.기준)",  업체수  , 295 , 94 , 16 , 78 , 57 , 50 ," 2,881 "," 2,599 ", 282 ," 3,649 ", 11 , - ," 6,836 ",,,,
,  객실수  ," 8,835 "," 5,135 "," 2,786 ", 474 , 296 , 144 ," 60,836 "," 55,571 "," 5,265 "," 12,490 ", 385 , - ," 82,546 ",,,,
"2019년
(12.31기준)", 업체수 , 310 , 100 , 17 , 85 , 62 , 46 ," 2,791 "," 2,496 ", 295 ," 3,494 ", 12 , - ," 6,607 ",,,,
, 객실수 ," 8,992 "," 5,216 "," 2,846 ", 500 , 325 , 105 ," 63,410 "," 57,299 "," 6,111 "," 12,609 ", 402 , - ," 85,413 ",,,,
"2020년
(12.31.기준)", 업체수 , 342 , 111 , 17 , 94 , 63 , 57 ," 2,544 "," 2,244 ", 300 ," 3,076 ", 13 , - ," 5,975 ",,,,
, 객실수 ," 11,851 "," 8,208 "," 2,854 ", 496 , 350 , 147 ," 60,250 "," 52,282 "," 7,968 "," 10,693 ", 499 , - ," 83,293 ",,,,
"2021년
(12.31.기준)", 업체수 , 392 , 150 , 21 , 97 , 66 , 58 ," 2,927 "," 2,551 ", 376 ," 3,626 ", 9 , - ," 6,954 ",,,,
, 객실수 ," 12,327 "," 7,867 "," 3,436 ", 566 , 314 , 144 ," 67,443 "," 58,233 "," 9,210 "," 10,617 ", 287 , - ," 90,674 ",,,,
 (제주도) ,,,,,,,,,,,,,,,,,,
 구분 ,, 관광진흥법 ,,,,,, 공중위생법 ,,, 농어촌정비법 , 청소년활동진흥법 , 제주특별법 , 계 ,,,,
,, 소계 , 호텔업 , 휴양콘도미니엄업 , 관광펜션업 , 한옥체험업 , 외국인도시민박업 , 계 , 일반숙박업 , 생활숙박업 , 농어촌민박업 , 유스호스텔 , 휴양펜션업 ,,,,,
" 2012년
(12.31기준) ", 업체수 , 143 , 99 , 44 , - , - , - , 650 , 626 , 24 ," 1,068 ", - , 59 ," 1,920 ",,,,
, 객실수 ," 13,956 "," 8,495 "," 5,461 ", - , - , - ," 12,755 "," 12,411 ", 344 ," 3,695 ", - , 504 ," 30,910 ",,,,
" 2013년
(12.31기준) ", 업체수 , 191 , 146 , 45 ,, - , - , 677 , 643 , 34 ," 1,285 ", - , 79 ," 2,232 ",,,,
, 객실수 ," 16,265 "," 10,522 "," 5,743 ", - , - , - ," 13,363 "," 12,628 ", 735 ," 4,569 ", - , 676 ," 34,873 ",,,,
" 2014년
(12.31기준) ", 업체수 , 270 , 221 , 49 , - , - , - , 693 , 649 , 44 ," 1,827 ", - , 87 ," 2,877 ",,,,
, 객실수 ," 20,900 "," 14,558 "," 6,342 ", - , - , - ," 13,557 "," 12,705 ", 852 ," 6,312 ", - , 724 ," 41,493 ",,,,
" 2015년
(12.31기준) ", 업체수 , 337 , 282 , 55 , - , - , - , 712 , 654 , 58 ," 2,353 ", - , 90 ," 3,492 ",,,,
, 객실수 ," 25,345 "," 17,891 "," 7,454 ", - , - , - ," 15,977 "," 14,065 "," 1,912 "," 7,968 ", - , 801 ," 50,091 ",,,,
"2016년
(12.31기준)", 업체수 , 386 , 329 , 57 , - , - , - , 785 , 647 , 138 ," 2,851 ", - , 93 ," 4,115 ",,,,
, 객실수 ," 27,791 "," 20,157 "," 7,634 ", - , - , - ," 19,915 "," 15,748 "," 4,167 "," 9,565 ", - , 832 ," 58,103 ",,,,
"2017년
(12.31기준)", 업체수 , 407 , 347 , 60 , - , - , - , 830 , 658 , 172 ," 3,497 ", 19 , 98 ," 4,851 ",,,,
, 객실수 ," 31,497 "," 22,736 "," 8,761 ", - , - , - ," 25,224 "," 19,230 "," 5,994 "," 11,078 ", 766 , 876 ," 69,441 ",,,,
"2018년
(12.31.기준)", 업체수 , 416 , 356 , 60 ,  -  ,  -  ,  -  , 784 , 650 , 134 ," 3,865 ", 19 , 97 ," 5,181 ",,,,
, 객실수 ," 32,195 "," 23,326 "," 8,869 ",  -  ,  -  ,  -  ," 26,131 "," 20,498 "," 5,633 "," 11,809 ", 841 , 857 ," 71,833 ",,,,
"2019년
(12.31기준)", 업체수 , 524 , 359 , 61 , 104 , - , - , 816 , 653 , 163 ," 4,273 ", 19 , 104 ," 5,736 ",,,,
, 객실수 ," 33,889 "," 23,871 "," 9,105 ", 913 , - , - ," 26,872 "," 20,426 "," 6,446 "," 12,429 ", 917 , 913 ," 75,020 ",,,,
"2020년
(12.31.기준)", 업체수 , 422 , 363 , 59 , - , - , - , 835 , 649 , 186 ," 4,484 ", 19 , 108 ," 5,868 ",,,,
, 객실수 ," 29,228 "," 20,195 "," 9,033 ", - , - , - ," 27,419 "," 20,295 "," 7,124 "," 12,566 ", 917 , 932 ," 71,062 ",,,,
"2021년
(12.31.기준)", 업체수 , 423 , 362 , 60 , - , 1 , - , 866 , 647 , 219 ," 4,750 ", 17 , 110 ," 6,166 ",,,,
, 객실수 ," 33,665 "," 24,573 "," 9,089 ", - , 3 , - ," 29,165 "," 21,663 "," 7,502 "," 12,957 ", 804 , 942 ," 77,533 ",,,,
